RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type
7789584,,White Death,,,White Death,2017,7,n,,
2902,,In Flames,,,Whoracle,1997,9,n,,
262777,,Catamenia,,,Winternight Tragedies,2005,7,n,,
724048,,Baptism,,,Wisdom &amp; Hate,2004,8,n,,
135358,,Obtained Enslavement,,,Witchcraft,1997,7,n,,
4382492,,Woe,,,Withdrawal,2013,9,n,,
14872272,,Wolfnacht / Goatmoon / Thy Serpent,,,Wolfnacht / Goatmoon / Thy Serpent,2022,7,n,,
9802167,,Nightrage,,,Wolf to Man,2019,7,n,,
30039,,Entombed,,,Wolverine Blues,1993,7,n,,
13541349,,Archgoat,,,Worship the Eternal Darkness,2021,8,n,,
14528521,,Coffin Nail,,,Years of Lead,2022,7,n,,
66579,,Poison the Well,,,You Come Before You,2003,9,n,,
4036795,,Birds in Row,,,"You, Me &amp; the Violence",2012,9,n,,
52737,,Behemoth,,,Zos Kia Cultus (Here and Beyond),2002,9,n,,
14904297,,Drudkh,,,Всі належать ночі (All Belong to the Night),2022,6,n,,
640614,,Nokturnal Mortum,,,Голос сталі,2009,9,n,,
13764510,,Nokturnal Mortum,,,До лунарної поезії (To Lunar Poetry),2022,9,n,,
8113468,,Nokturnal Mortum,,,Істина,2017,8,n,,
640616,,Nokturnal Mortum,,,Мировоззрение,2004,7,n,,
2223684,,М8Л8ТХ [M8L8TH],,,Непоколебимая вера / Unbreakable Faith,2009,8,n,,
1684196,,М8Л8ТХ [M8L8TH],,,Чёрным крылом,2004,9,n,,
14082361,,Arkhtinn,,,二度目の災害,2021,8,n,,
14872468,,Ripped to Shreds,,,劇變 (Jubian),2022,8,n,,
10373,,山根ミチル [Michiru Yamane],,,悪魔城ドラキュラX～月下の夜想曲～ (Akumajo Dracula X ~Gekka no Nocturne~),1997,8,n,,
2242746,,Nachtmystium,,,Doomsday Derelicts,2009,8,n,,
70460,,Necrophobic,,,Bloodhymns,2002,8,n,,
70457,,Necrophobic,,,Darkside,1997,10,n,,
2054282,,Necrophobic,,,Death to All,2009,6,n,,
70455,,Necrophobic,,,The Nocturnal Silence,1993,8,n,,
3674189,,Ne Obliviscaris,,,Portal of I,2012,8,u,,
73434,,Nevermore,,,Enemies of Reality,2003,6,n,,
305947,,Nevermore,,,This Godless Endeavor,2005,9,n,,
527664,,Newborn,,,Discography,2004,8,n,,
72844,,Nightrage,,,Sweet Vengeance,2003,8,n,,
2064318,,Nihiling,,,M[e]iosis,2009,8,n,,
4587107,,Noisem,,,Agony Defined,2013,7,n,,
2024821,,Nokturnal Mortum,,,Goat Horns,1997,9,n,,
43615,,Nokturnal Mortum,,,Nechrist,1999,8,n,,
43614,,Nokturnal Mortum,,,To the Gates of Blasphemous Fire,1999,8,n,,
2052938,,Novembers Doom,,,Into Night's Requiem Infernal,2009,6,n,,
2307477,,"Oh, Sleeper",,,Son of the Morning,2009,8,n,,
1048457,,Ohtar,,,Human Fuel of Death,2007,8,n,,
501832,,Ohtar,,,Petrified Breath of Hope,2006,7,n,,
176557,,Ohtar,,,When I Cut the Throat,2003,6,n,,
33775,,Old Man's Child,,,In Defiance of Existence,2003,8,n,,
1176456,,Orcivus,,,Consummatum Est,2008,8,n,,
13889413,,Ortus,,,Aus der Tiefe,2021,7,n,,
182320,A,Perfect Circle,,,eMOTIVe,2004,6,n,,
27993,,Poison the Well,,,Tear From the Red,2002,7,n,,
2043145,,Project: Failing Flesh,,,Count Back From Ten,2010,7,n,,
4246059,The,Project Hate MCMXCIX,,,The Cadaverous Retaliation Agenda,2013,5,n,,
1181512,,Putrescence,,,Fatal White Pustules Upon Septic Organs,2007,8,n,,
2365434,,Quintessence,,,Le fléau de ton existence,2009,7,n,,
77941,,Rapture,,,Songs for the Withering,2002,7,n,,
1868035,,Razor of Occam,,,Homage to Martyrs,2009,7,n,,
12217326,,Recreated,,,Evila,2020,8,n,,
16558,,Refused,,,Songs to Fan the Flames of Discontent,1997,8,n,,
6710855,,Regarde les hommes tomber,,,Exile,2015,8,n,,
3704463,,Reverorum Ib Malacht,,,Urkaos,2011,7,n,,
666575,,Reverorum Ib Malacht,,,"What Do You Think of the Old God, We Call Him Judas?",2005,7,n,,
1874215,,Revolting,,,Dreadful Pleasures,2009,6,n,,
8752470,,Revolting,,,Monolith of Madness,2018,8,n,,
11975385,,Revolting,,,The Shadow at the World's End,2020,7,n,,
14933108,,Rienaus,,,Luciferille,2022,7,n,,
3742387,,Rise and Fall,,,Faith,2012,7,n,,
4721842,,Russian Circles,,,Memorial,2013,7,n,,
1678017,Den,Saakaldte,,,All Hail Pessimism!,2009,6,n,,
2612466,Den,Saakaldte,,,Kapittel II: Faen i Helvete,2014,6,n,,
138641,,Sacramentum,,,Far Away From the Sun,1996,8,n,,
14028960,,Sacrificium Carmen,,,Nekrognosis - Avain varjoihin,2021,7,n,,
1018929,,Sadistic Intent,,,A Calm Before the Storm,1991,7,n,,
14764846,,SadSvit,,,20&amp;21,2021,7,n,,
3041402,,Sargeist,,,Let the Devil In,2010,7,n,,
816404,,Sarpanitum,,,Despoilment of Origin,2007,9,n,,
465275,,Satura Lanx,,,No Fighting the Furies,2006,7,n,,
1483450,,Seance,,,Awakening of the Gods,2009,5,n,,
945706,,Selfmindead,,,At the Barricades We Fall,2000,8,n,,
12731124,,Seth,,,La morsure du Christ,2021,7,n,,
4424613,,Shade Empire,,,Omega Arcane,2013,9,n,,
157206,,Shining,,,II - Livets Ändhållplats,2001,7,n,,
1564324,,Shining,,,VI - Klagopsalmer,2009,7,n,,
14610630,,Shrouded Infinity,,,Through Caverns Unknown,2022,7,n,,
15352647,,Sielunvihollinen,,,Helvetinkone,2023,7,n,,
8054519,,Sielunvihollinen,,,Ruhonkantaja,2017,8,n,,
14275922,,Silhouette,,,Les retranchements,2021,7,n,,
2530942,,Simbiose,,,Fake Dimension,2009,9,n,,
11472,,Slayer,,,Diabolus in musica,1998,6,n,,
6131,,Slayer,,,Divine Intervention,1994,7,n,,
140805,,Slipknot,,,Vol. 3: (The Subliminal Verses),2004,5,n,,
8900573,,Slugdge,,,Esoteric Malacology,2018,8,n,,
5611715,,Slugdge,,,Gastronomicon,2014,8,n,,
250460,,Slumber,,,Fallout,2004,9,n,,
14754,,Soilwork,,,Steel Bath Suicide,1998,8,n,,
3790810,,Soilwork,,,The Living Infinite,2013,7,n,,
11101208,,Solothus,,,Realm of Ash and Blood,2020,8,n,,
4131434,,Sonne Adam,,,Doctrines of Dark Devotion,2012,8,n,,
3457755,,Sonne Adam,,,Transformation,2011,8,n,,
2345,,Soundgarden,,,Superunknown,1994,8,n,,
60636,,Spineshank,,,Self Destructive Pattern,2003,7,n,,
83149,,Still Breathing,,,September,2002,8,n,,
20824,,Suffocation,,,Pierced From Within,1995,9,n,,
5097,,Summoning,,,Minas Morgul,1995,8,n,,
257818,,Sunwheel,,,Monuments of the Elder Faith,2004,7,n,,
2910993,,Supplicium,,,Magna Atra Missa,2010,8,n,,
1410475,,Swallow the Sun,,,Plague of Butterflies,2008,8,n,,
2266356,,Taunt,,,End of You All,2009,0,n,,
6499879,,Teethgrinder,,,Misanthropy,2015,8,n,,CD
2400616,,Temple of Baal,,,Lightslaying Rituals,2009,6,n,,
10689,,Testament,,,The New Order,1988,9,n,,
14727669,,Thousand Eyes,,,Betrayer,2022,7,n,,
14727662,,Thousand Eyes,,,Betrayer,2022,8,n,,
451161,,Thunderbolt,,,Black Clouds Over Dark Majesty,1999,7,n,,
13572959,,Thy Night'85,,,Immortal,2021,8,n,,
1572761,,Toxic Holocaust,,,An Overdose of Death...,2008,7,n,,
3444289,,Toxic Holocaust,,,Conjure and Command,2011,8,n,,
813678,,Trap Them,,,Sleepwell Deconstructor,2007,6,n,,
8954051,,Uada,,,Cult of a Dying Sun,2018,7,n,,
7186193,,Uada,,,Devoid of Light,2016,8,n,,
109390,,Unanimated,,,Ancient God of Evil,1995,9,n,,
15090796,,Ungeheuer,,,Nachtherrscher,2023,7,n,,
8315519,,Urn,,,The Burning,2017,8,n,,
930778,,Valkyrja,,,The Invocation of Demise,2007,6,n,,
3898383,,Valtari,,,Fragments of a Nightmare,2012,7,n,,
3862151,,Veiled in Scarlet,,,Idealism,2012,9,n,,
1576720,,Verge,,,Hatemagic,2008,7,n,,
626780,,Verminous,,,Impious Sacrilege,2003,5,n,,
2028201,,Vomitory,,,Carnage Euphoria,2009,8,n,,
194060,,Vomitory,,,Primal Massacre,2004,6,n,,
90869,,Vomitory,,,Revelation Nausea,2001,8,n,,
2136842,,Vomit the Soul,,,Apostles of Inexpression,2009,7,n,,
14546693,,Wacht,,,La rumur dal destin,2022,7,n,,
6057771,,Walking on Cars,,,Hand in Hand,2014,9,n,,
3840638,,Waning,,,The Human Condition,2012,7,n,,
1744585,,Warcollapse,,,Defy!,2007,6,n,,
195632,,Watain,,,Casus Luciferi,2003,9,n,,
4542752,,Watain,,,The Wild Hunt,2013,6,n,,
14798318,,White Rune,,,Dawn of the White Rune,2022,8,n,,
15076167,,Wield,,,Pnp Murder Spree,2023,6,n,,
118343,,Witchery,,,Restless &amp; Dead,1998,8,n,,
19494,,Witchery,,,Symphony for the Devil,2001,8,n,,
2861325,,Witchery,,,Witchkrieg,2010,7,n,,
7389489,,Witherscape,,,The Northern Sanctuary,2016,9,n,,
11890249,,Wombripper,,,Macabre Melodies,2020,8,n,,
4257969,,Wormed,,,Exodromos,2013,7,n,,
10040348,,Wretched Fate,,,Fleshletting,2019,7,n,,
15007491,,Wretched Path,,,Heavy Lies the Crown,2022,7,n,,
9777812,,Wulkanaz,,,Wulkanaz,2018,5,n,,
894630,,Xeöhl,,,Un genre de noir,2007,8,n,,
171651,,Zao,,,The Funeral of God,2004,7,n,,
607652,,Zavorash,,,Nihilistic Ascension &amp; Spiritual Death,2006,8,n,,
3230076,,Лютомысл,,Lutomysl,Lutomysl,2010,6,n,,
